CASEID,PPETHM,PPEDUCAT,W1_C1,W1_F6,W1_A5A,W2_DURATION
1,4,2,1,7,1,23
2,2,1,2,3,,
3,2,4,3,7,2,19
4,2,4,2,5,2,8
5,1,4,3,7,2,
6,1,1,4,5,,11
7,2,4,2,7,2,26
8,1,2,3,4,,
9,1,4,3,6,2,15
10,1,3,1,7,1,12
11,3,2,-1,-1,,11
12,1,3,3,1,,54
13,1,4,1,9,1,19
14,4,4,1,6,,
15,1,4,2,9,2,11
16,4,2,2,7,2,12534
17,1,4,1,7,,
18,2,2,3,6,2,18
19,1,4,3,6,1,
20,2,4,2,7,2,19
21,5,3,2,8,2,
22,2,2,2,8,2,17
23,2,1,4,2,-1,12
24,1,2,2,8,1,
25,1,2,1,-1,1,10
26,1,3,3,3,,14
27,1,4,3,7,2,14
28,1,4,1,9,1,17
29,2,4,1,8,1,13
30,2,2,4,5,,
31,1,2,2,-1,3,1
32,1,4,1,8,1,22
33,2,4,3,7,2,30
34,1,2,3,8,1,14
35,2,3,3,5,2,16
36,1,4,3,8,1,
37,1,4,2,7,2,9
38,1,4,2,9,2,
39,2,4,3,7,2,16
40,2,4,2,10,2,20
41,1,3,2,7,,21
42,2,3,2,10,2,12
43,1,4,3,9,1,14
44,5,2,2,7,,40
45,1,4,3,5,2,12
46,1,4,1,7,1,125
47,1,4,2,2,2,15
48,2,3,4,7,,
49,2,2,2,6,2,14
50,1,3,1,5,1,27
51,2,4,3,7,2,
52,1,2,1,10,1,19
53,2,3,3,7,,
54,2,3,2,8,2,185
55,4,2,2,6,2,11
56,2,2,3,4,,17
57,2,3,2,7,,
58,3,1,3,10,,5
59,1,4,3,6,1,19
60,5,2,4,3,,422
61,1,2,2,7,2,15
62,1,3,1,10,,4447
63,2,4,2,5,2,708
64,1,3,1,5,1,7
65,2,2,2,5,2,16
66,2,4,2,7,2,18
67,4,2,1,6,,320
68,1,1,3,9,,14
69,2,2,2,2,2,20
70,1,3,3,10,2,17
71,1,2,4,6,,12
72,2,3,4,7,,
73,2,4,3,7,2,15
74,2,3,2,6,2,28
75,1,4,2,8,2,9
76,1,4,1,6,,10
77,2,4,1,6,2,11
78,2,4,2,6,2,11
79,2,1,1,7,2,20
80,1,2,1,6,1,18
81,1,3,3,6,1,17
82,2,4,2,10,2,12
83,2,4,3,9,2,13
84,1,3,2,3,,15
85,2,4,3,6,2,
86,2,1,3,5,2,
87,2,4,2,5,2,18
88,4,2,1,7,1,46
89,2,2,2,10,2,14
90,4,2,1,5,2,13
91,1,3,1,8,1,
92,1,3,3,5,1,17
93,1,4,3,10,1,16
94,2,2,2,8,2,
95,2,4,2,7,2,
96,2,3,2,6,2,
97,2,4,2,8,2,
98,4,1,2,8,,25
99,4,3,3,7,2,17
100,4,1,3,-1,,1
101,1,3,3,6,1,13
102,1,3,4,6,,15
103,2,2,3,6,2,15
104,2,4,-1,7,,51
105,2,3,2,4,2,27
106,2,4,2,10,2,8
107,2,4,2,6,2,15
108,2,2,2,8,2,45
109,2,3,2,6,2,19
110,1,1,1,7,,
111,1,4,1,9,1,15
112,3,4,3,5,,
113,2,4,2,8,2,13
114,2,4,2,8,2,10
115,2,2,2,3,2,12
116,2,3,2,6,2,528
117,1,4,3,9,1,9
118,2,2,2,6,2,9
119,1,3,2,7,,15
120,1,3,1,6,1,25
121,2,2,2,8,2,18
122,1,2,3,7,2,29
123,2,1,2,4,,
124,2,4,2,7,2,6
125,2,1,3,7,2,
126,2,3,2,5,2,
127,2,3,2,9,2,
128,1,3,1,9,1,17
129,2,2,2,5,2,
130,4,2,3,7,,18
131,2,2,2,4,2,
132,2,4,3,10,2,18
133,1,4,2,6,2,12
134,2,3,2,10,2,
135,2,2,2,6,,1987
136,2,3,3,5,2,
137,2,2,2,9,2,2578
138,1,3,2,5,2,145
139,2,3,2,3,,9
140,2,2,2,3,2,20
141,1,3,1,6,1,284
142,2,3,2,7,2,18
143,1,3,3,7,-1,
144,2,3,3,5,,163
145,1,4,3,1,2,13
146,2,3,3,10,2,
147,2,3,2,10,2,19
148,1,3,3,10,1,27
149,1,1,1,7,1,20
150,2,4,2,7,2,
151,2,3,3,9,2,
152,1,3,3,8,1,
153,1,3,1,9,1,
154,1,4,3,2,1,
155,3,4,3,6,2,21
156,1,2,2,5,2,
157,1,2,2,3,2,11
158,1,3,1,6,1,22
159,2,4,2,8,2,14
160,1,3,1,9,1,12
161,4,4,2,7,,
162,2,2,3,7,2,51
163,5,2,1,8,1,17
164,2,3,2,5,2,
165,1,3,2,8,2,
166,2,3,2,6,2,404
167,1,4,1,7,1,19
168,1,4,3,10,2,23
169,2,3,2,5,2,3109
170,1,2,1,8,1,
171,2,4,2,9,2,21
172,2,3,2,7,2,
173,1,4,2,7,2,10
174,2,3,-1,9,2,23
175,1,2,2,4,,14
176,2,2,3,5,2,18
177,2,1,2,8,2,
178,1,3,3,10,1,17
179,2,4,2,8,2,22
180,1,4,2,7,2,14
181,2,4,2,4,2,36
182,5,2,1,5,1,865
183,2,2,1,6,,7
184,2,3,3,5,2,10
185,1,4,1,10,1,
186,2,2,2,5,2,
187,2,1,1,7,,
188,1,4,2,1,,1423
189,1,3,1,10,1,10
190,1,3,3,5,1,18
191,2,1,2,-1,,60
192,2,2,4,5,,
193,1,4,2,5,2,15
194,1,3,2,6,,59
195,2,4,2,6,2,
196,2,2,3,7,,7
197,2,1,4,1,,20
198,2,3,2,9,2,12
199,1,3,3,6,1,10
200,2,4,2,7,2,14
201,1,3,1,9,1,43
202,1,4,2,9,2,19
203,2,2,2,3,,14
204,3,4,2,5,2,
205,1,4,1,7,1,9
206,1,4,2,8,,10
207,1,4,1,7,2,24
208,5,2,1,5,,8
209,1,2,1,8,1,14
210,2,2,2,6,2,4234
211,2,2,2,8,,19
212,1,2,2,6,3,12
213,2,2,3,5,2,95
214,2,3,4,7,3,
215,1,2,2,4,2,11
216,2,3,2,8,2,23
217,1,4,2,7,2,11
218,1,4,3,8,1,14
219,2,2,1,7,2,15
220,1,4,3,10,1,9
221,1,3,1,6,,3
222,1,3,3,10,2,
223,2,3,3,8,2,28
224,2,2,3,8,2,21
225,2,1,2,7,2,
226,1,3,3,5,1,6
227,1,1,2,6,,
228,4,1,3,10,1,8
229,1,4,3,10,2,20
230,2,2,2,4,2,12
231,1,2,1,4,1,25
232,1,4,2,8,2,8
233,2,2,2,-1,2,
234,2,3,2,6,2,5614
235,1,4,3,8,2,13
236,2,4,2,8,2,21
237,1,2,2,7,2,22
238,2,2,4,5,,
239,2,2,2,7,2,21
240,1,2,3,5,,5668
241,2,1,2,3,,13
242,2,4,3,8,2,25
243,2,4,4,8,2,36
244,2,3,3,7,2,1193
245,2,4,2,5,2,44
246,1,4,2,9,2,20
247,1,1,1,4,1,10
248,2,4,2,8,,
249,2,2,3,1,,
250,1,4,1,8,1,
251,1,4,3,7,1,14
252,1,4,2,9,2,25
253,2,3,2,1,2,
254,2,2,2,8,,7
255,2,2,3,10,,
256,1,2,2,3,1,9
257,2,4,4,7,2,18
258,2,2,2,5,,15
259,2,1,3,5,,
260,4,2,2,6,,
261,1,3,3,6,,
262,1,4,3,7,,
263,1,4,3,8,1,18
264,2,2,2,1,2,33
265,2,3,4,-1,,0
266,1,2,3,8,2,17
267,2,3,2,8,2,17
268,2,1,3,6,2,12
269,2,2,3,8,2,19
270,1,4,4,10,2,11
271,1,4,1,4,1,12
272,2,3,3,10,2,9
273,1,2,1,7,2,32
274,1,4,-1,5,2,7
275,1,2,3,9,,
276,2,2,2,6,2,24
277,1,3,3,10,,17
278,1,3,1,8,1,21
279,2,3,2,4,2,34
280,1,2,2,6,2,23
281,2,3,2,10,2,19
282,4,2,3,4,2,502
283,2,3,-1,-1,,3
284,2,4,2,6,2,96
285,4,2,2,10,2,15
286,2,4,2,8,2,15
287,1,4,1,8,1,11
288,2,4,2,9,2,12
289,2,2,2,7,2,
290,2,2,2,5,2,17
291,2,2,2,8,,
292,1,3,2,4,2,24
293,2,3,2,-1,2,38
294,2,3,2,5,2,6
295,1,2,2,7,,14
296,1,3,3,3,,12
297,2,3,2,9,2,11
298,2,1,2,8,2,20
299,2,4,3,6,2,
300,1,4,1,10,1,17
301,1,2,3,7,,18
302,2,4,2,5,2,12
303,2,4,3,8,2,
304,4,1,3,7,,
305,4,3,1,7,2,18
306,2,3,3,2,2,11
307,1,4,1,4,2,14
308,2,3,2,7,,22
309,1,3,1,8,1,13
310,2,3,2,5,2,4
311,1,3,2,10,2,14
312,2,2,2,4,,
313,2,3,2,6,2,72
314,2,2,3,4,2,598
315,2,4,-1,1,-1,
316,2,3,3,5,2,4989
317,2,2,2,4,,17
318,1,4,3,9,2,
319,2,4,2,10,,4380
320,1,3,1,7,1,
321,2,3,2,5,2,41
322,4,1,4,3,,15
323,2,2,2,7,2,19
324,2,2,3,6,,26
325,2,3,2,6,2,37
326,1,4,1,7,1,21
327,4,3,3,6,1,23
328,2,3,4,9,,36
329,2,3,2,7,2,14
330,2,4,2,6,2,3
331,1,2,3,7,2,11
332,2,2,2,6,2,
333,2,4,2,7,2,13
334,2,3,2,7,2,64
335,2,4,2,6,2,20
336,2,2,2,6,2,2812
337,1,3,2,7,,4113
338,1,2,1,3,1,8
339,1,3,3,7,,
340,1,2,1,7,1,16
341,2,1,1,4,,9
342,2,3,2,8,2,15
343,1,2,-1,8,,
344,1,3,3,8,2,
345,1,2,2,5,,19
346,2,2,3,6,2,
347,2,4,2,8,2,26
348,1,4,1,10,1,4375
349,1,4,3,7,1,36
350,1,4,1,7,1,9
351,1,4,1,6,-1,
352,2,2,2,5,,
353,2,4,2,9,2,6
354,2,1,3,6,,28
355,2,2,2,10,2,
356,2,3,2,6,,8
357,1,2,1,6,1,2340
358,1,3,1,3,1,16
359,2,4,2,8,2,12
360,2,3,2,1,2,11
361,2,2,2,10,,12
362,2,3,2,5,2,24
363,1,2,2,9,2,23
364,2,2,3,6,,15
365,5,2,-1,1,,48
366,2,2,2,10,2,12
367,1,2,3,3,2,10
368,4,2,2,7,2,36
369,1,4,3,6,1,10
370,1,2,3,7,2,44
371,2,2,2,6,2,19
372,1,4,4,10,,
373,1,1,1,5,1,16
374,5,4,3,8,2,18
375,2,2,2,5,2,
376,3,2,1,8,,21
377,3,4,3,7,,24
378,1,4,2,10,2,14
379,1,3,1,6,1,4
380,1,4,2,5,2,18
381,2,2,2,10,2,19
382,3,4,3,7,,31
383,2,4,2,7,2,12
384,2,2,2,5,2,13
385,2,4,3,8,2,19
386,1,2,3,5,,14
387,2,4,2,4,2,22
388,4,2,3,5,,16
389,2,4,1,8,2,39
390,1,2,2,5,2,12
391,2,2,2,5,2,12
392,1,2,2,6,2,12
393,2,1,2,5,,133
394,1,3,4,4,,25
395,1,2,4,5,1,10
396,2,3,2,9,,7
397,2,3,2,6,,9
398,1,4,3,7,2,7
399,2,3,2,5,2,12
400,2,4,2,1,2,29
401,1,3,1,8,1,11
402,1,2,3,9,2,
403,2,3,2,4,2,24
404,2,2,-1,3,,5
405,2,3,2,6,2,10
406,1,2,3,2,,1343
407,2,1,2,6,2,9
408,2,3,2,9,2,43
409,1,3,4,9,2,24
410,1,2,2,9,2,9
411,2,4,2,2,2,
412,1,3,1,4,1,17
413,2,4,3,10,1,15
414,2,4,2,7,2,16
415,2,3,2,6,2,26
416,1,1,2,9,2,16
417,1,4,1,7,1,23
418,2,2,2,5,2,10
419,1,2,3,9,1,
420,2,4,3,10,2,14
421,1,3,2,7,2,
422,3,2,1,4,1,9
423,2,2,2,4,2,29
424,1,3,2,8,2,24
425,1,4,2,10,2,11
426,2,2,2,5,2,
427,1,2,3,4,1,13
428,1,3,1,9,1,13
429,1,2,1,-1,1,
430,2,2,2,5,2,10
431,3,4,2,6,2,7
432,4,4,4,7,3,11
433,2,2,2,5,2,43
434,2,4,2,6,2,7
435,2,4,3,8,2,16
436,2,2,2,5,2,17
437,2,4,2,5,2,14
438,1,2,1,4,,23
439,1,4,3,4,1,9
440,1,2,2,1,,5
441,2,2,2,5,,
442,1,3,2,8,2,952
443,1,2,2,7,1,15
444,2,2,2,7,2,14
445,1,4,1,8,1,17
446,2,2,3,5,,34
447,2,4,3,7,2,16
448,2,4,2,5,2,33
449,1,2,3,7,1,17
450,1,2,1,6,,30
451,1,2,3,4,,
452,1,2,2,7,2,45
453,2,3,2,8,2,13
454,1,4,2,9,2,8
455,2,3,3,5,2,19
456,2,2,3,9,,47
457,2,1,2,-1,2,15
458,2,2,2,6,,32
459,2,4,3,10,1,
460,1,2,3,8,2,14
461,4,3,1,7,1,
462,1,2,2,3,2,18
463,2,3,2,1,2,
464,1,4,1,7,1,14
465,4,3,2,5,,10
466,2,4,2,5,,11535
467,2,3,2,6,2,
468,2,2,2,4,2,8
469,2,4,3,10,2,17
470,2,3,2,5,2,16
471,1,3,3,8,1,17
472,2,1,2,5,2,28
473,2,2,2,6,,252
474,1,2,2,5,,13
475,2,4,3,6,2,654
476,1,2,3,8,1,20
477,4,3,-1,-1,,6
478,2,1,2,5,2,
479,1,3,2,7,2,16
480,1,2,2,5,,20
481,1,4,2,8,2,20
482,1,2,4,5,,14
483,2,4,2,5,2,100
484,2,3,2,8,2,26
485,2,2,2,2,,
486,2,3,2,5,2,
487,2,3,2,10,2,11
488,4,3,1,7,1,10
489,2,2,2,6,2,1357
490,1,2,1,5,1,14
491,1,4,3,10,1,23
492,2,2,4,10,,12
493,2,3,2,5,,12
494,4,2,3,5,2,
495,2,3,-1,8,-1,19
496,1,3,1,6,1,23
497,1,2,3,8,,9
498,2,2,2,4,,33
499,1,4,3,8,1,17
500,2,3,2,7,2,
501,2,4,3,8,2,4
502,1,4,3,7,3,25
503,1,2,1,10,1,21
504,1,1,3,7,-1,19
505,1,1,2,5,1,27
506,1,2,3,5,,36
507,2,3,1,4,,21
508,4,2,2,6,,
509,1,2,2,2,,
510,2,2,2,3,2,35
511,1,4,2,7,2,12
512,2,1,2,6,,
513,1,4,2,8,2,9
514,1,4,1,8,1,15
515,1,3,3,9,2,15
516,2,4,3,8,,58
517,2,4,2,8,2,11
518,1,1,2,9,2,24
519,2,4,3,6,2,27
520,4,2,4,3,1,
521,1,2,2,8,2,31
522,2,3,2,9,2,16
523,2,4,1,8,2,
524,2,3,-1,1,,16
525,1,3,2,7,,14
526,2,1,3,2,,
527,2,2,2,5,2,24
528,1,4,2,8,2,16
529,2,3,2,3,2,12
530,1,3,3,8,1,32
531,2,3,2,4,2,71
532,2,3,4,9,2,15
533,1,3,2,4,2,9
534,1,3,2,4,2,27
535,2,4,2,5,2,49
536,1,3,4,7,1,61
537,2,3,2,9,2,25
538,1,2,1,2,,13
539,2,3,2,9,2,9
540,1,2,2,5,2,
541,2,2,2,2,2,
542,2,4,-1,8,-1,20
543,1,4,3,5,1,12
544,2,4,2,10,2,15
545,2,1,3,7,,13
546,2,3,2,5,2,45
547,2,4,-1,8,-1,
548,2,2,2,4,2,49
549,1,2,3,5,2,21
550,1,3,1,9,1,24
551,1,3,3,7,1,
552,2,2,2,7,2,23
553,1,3,2,4,,
554,2,4,2,8,2,
555,2,2,3,5,,5
556,2,4,2,9,2,13
557,2,2,2,7,2,
558,1,2,2,6,2,14
559,2,2,2,9,2,733
560,2,2,2,8,2,29
561,2,3,2,7,2,26
562,2,1,2,1,,69
563,2,2,2,7,2,
564,2,2,2,6,,4
565,1,4,-1,-1,,3
566,2,3,2,6,2,18
567,3,2,3,4,2,17
568,2,4,2,4,2,21
569,2,4,2,8,2,27
570,2,4,2,5,2,19
571,1,3,1,8,,11
572,2,3,1,7,,16
573,2,2,2,7,2,53
574,1,1,1,5,1,17
575,2,2,2,5,2,31
576,1,4,2,10,2,
577,3,4,2,6,,10
578,2,3,2,7,2,17
579,2,4,2,10,2,
580,2,4,2,6,2,14
581,1,4,1,8,1,9
582,2,4,2,7,2,9
583,2,4,2,7,2,22
584,2,3,2,6,2,4127
585,2,3,2,8,2,18
586,1,4,2,6,2,8
587,2,4,2,8,2,
588,2,3,2,8,2,12
589,2,2,2,9,2,
590,2,1,2,9,2,3407
591,1,2,2,5,2,15
592,2,2,2,2,2,11
593,1,2,2,5,2,
594,1,2,-1,-1,,6
595,4,2,3,5,,13
596,2,2,3,4,,46
597,2,3,2,5,2,19
598,2,3,2,7,2,30
599,2,4,2,6,2,23
600,2,4,3,6,2,7539
601,2,4,2,9,2,57
602,2,3,2,7,,13694
603,2,4,3,10,2,71
604,1,2,-1,5,2,12
605,3,3,2,8,,16
606,2,2,2,3,2,39
607,2,3,2,8,2,16
608,2,2,2,7,2,
609,2,3,2,6,2,
610,2,3,4,5,,13
611,2,3,2,7,2,30
612,2,2,2,5,2,
613,2,2,2,8,2,4793
614,2,2,-1,5,-1,14
615,1,3,1,5,1,24
616,2,3,2,3,2,892
617,1,4,2,8,2,10
618,2,4,2,5,2,40
619,2,2,2,5,2,21
620,2,2,2,7,2,28
621,2,1,2,7,2,67
622,2,4,2,10,2,13
623,2,3,2,7,2,
624,2,3,2,7,2,15
625,2,2,2,1,2,13954
626,2,3,3,8,2,22
627,2,2,2,5,2,19
628,2,3,2,8,2,
629,1,2,3,4,1,
630,2,2,2,6,2,17
631,1,2,1,8,1,
632,4,1,2,2,,2
633,2,3,2,8,2,15
634,2,3,2,8,2,35
635,1,4,1,5,1,13
636,1,2,-1,7,,12
637,2,2,3,6,,11
638,1,2,1,7,1,35
639,1,2,3,7,1,16
640,1,3,3,10,1,12
641,2,3,2,6,2,57
642,2,2,2,6,2,4374
643,1,4,1,10,,20
644,1,3,4,4,2,13
645,4,1,2,5,,3
646,2,2,4,10,,
647,2,1,2,7,2,14
648,1,3,4,5,2,11
649,1,2,3,2,,21
650,2,1,2,-1,,
651,2,4,-1,1,,
652,2,4,4,10,,36
653,2,2,2,7,,14
654,2,1,2,7,2,12
655,1,3,1,8,1,17
656,1,3,1,5,1,
657,2,1,2,5,2,11
658,1,4,2,5,2,30
659,1,4,2,6,1,10
660,3,4,3,7,,
661,1,2,1,8,1,10
662,2,4,2,8,2,2304
663,4,1,2,-1,,8
664,1,2,3,8,1,65
665,2,4,2,7,2,14
666,1,4,2,7,2,10
667,1,2,1,7,1,
668,2,2,2,8,2,22
669,1,2,1,9,1,13
670,3,3,2,1,2,41
671,2,3,2,8,2,17
672,1,3,2,7,2,20
673,4,4,3,9,2,31
674,2,2,2,2,2,
675,2,3,1,10,2,22
676,2,2,3,8,2,19
677,2,3,2,3,2,10
678,2,3,3,8,2,286
679,1,2,3,8,1,22
680,1,1,1,7,1,25
681,3,4,2,7,,
682,2,2,2,2,2,30
683,2,3,2,7,2,13
684,2,4,2,9,2,17
685,1,1,3,5,,913
686,1,2,1,7,,
687,1,4,2,8,2,21
688,5,4,4,7,3,13
689,2,3,2,7,2,22
690,1,4,2,9,2,10
691,2,4,3,8,2,18
692,2,3,2,5,2,29
693,2,4,2,4,,44
694,1,1,4,5,2,20
695,4,3,2,6,,
696,1,3,3,7,1,15
697,2,2,2,3,,
698,2,1,2,8,,17
699,5,2,2,7,,33
700,1,2,3,6,1,14
701,2,4,2,8,2,45
702,2,1,2,7,2,17
703,2,4,2,7,2,
704,1,3,3,6,1,
705,1,4,1,8,1,7
706,1,2,3,6,,24
707,1,2,1,6,1,
708,2,2,2,5,,9
709,1,3,3,6,2,3
710,2,3,3,6,,17
711,1,2,3,5,,25
712,1,3,1,6,1,19748
713,2,2,2,6,2,15
714,1,4,1,7,1,9
715,2,2,2,6,2,9
716,2,4,1,9,2,23
717,1,2,3,3,2,12
718,1,1,1,5,1,31
719,1,4,3,9,2,18
720,2,2,2,9,2,51
721,1,2,3,2,,18
722,2,2,2,8,,16
723,2,1,2,6,2,32
724,2,1,3,5,2,
725,2,2,2,10,2,27
726,1,4,1,8,1,19
727,1,2,2,4,2,15
728,2,1,2,8,2,24
729,2,2,2,3,2,
730,2,2,2,7,,17
731,1,2,2,7,2,12
732,1,4,3,8,,21
733,2,2,2,5,3,
734,2,2,2,9,2,14
735,1,2,2,7,2,1332
736,1,2,2,6,2,27
737,2,2,2,5,2,28
738,2,2,2,9,2,49
739,2,4,2,8,2,
740,2,2,2,7,-1,
741,2,2,3,6,3,5
742,1,2,2,7,2,24
743,2,1,2,7,2,3925
744,1,2,2,-1,2,17
745,2,3,2,10,2,12
746,1,4,1,8,1,9
747,4,3,2,7,,12
748,2,4,3,8,2,21
749,1,2,-1,8,1,39
750,1,4,2,6,,14
751,1,3,3,10,1,20
752,2,4,2,6,2,7
753,2,3,1,3,1,43
754,1,3,1,7,,
755,1,4,1,6,1,13
756,1,3,2,9,2,46
757,1,3,2,4,2,11
758,2,2,2,7,2,
759,2,3,2,4,2,29
760,1,4,3,6,1,10
761,2,3,3,8,2,15
762,1,2,3,7,2,7
763,4,2,3,4,2,
764,2,2,2,6,,7115
765,2,4,3,6,2,11
766,2,4,2,9,2,
767,2,3,3,7,2,18
768,2,3,2,1,2,
769,1,4,1,8,1,4244
770,1,4,1,7,3,47
771,2,2,2,4,2,29
772,1,4,3,7,2,16
773,1,4,3,9,2,16
774,1,4,2,8,2,12
775,2,4,3,10,2,
776,2,4,2,8,2,18
777,1,4,3,9,2,25
778,2,4,2,6,2,25
779,3,4,3,5,2,
780,1,4,1,7,1,22
781,2,3,2,7,2,11
782,1,2,4,6,,17
783,2,2,2,8,2,18
